id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plm_bom_operation_op,plm.bom.operation operations,model_plm_bom_operation,plm_engineering.group_plm_operations,1,0,0,0
access_plm_eco_stage_manager,plm.eco.stage manager,model_plm_eco_stage,plm_engineering.group_plm_manager,1,1,1,1
access_plm_eco_stage_user,plm.eco.stage user,model_plm_eco_stage,plm_engineering.group_plm_user,1,0,0,0
access_plm_eco_stage_op,plm.eco.stage op,model_plm_eco_stage,plm_engineering.group_plm_operations,1,0,0,0
access_plm_eco_manager,plm.eco manager,model_plm_eco,plm_engineering.group_plm_manager,1,1,1,1
access_plm_eco_user,plm.eco user,model_plm_eco,plm_engineering.group_plm_user,1,1,1,0
access_plm_eco_approver,plm.eco approver,model_plm_eco,plm_engineering.group_plm_approver,1,1,0,0
access_plm_eco_op,plm.eco operations,model_plm_eco,plm_engineering.group_plm_operations,1,0,0,0
access_plm_eco_product_change_manager,plm.eco.product.change manager,model_plm_eco_product_change,plm_engineering.group_plm_manager,1,1,1,1
access_plm_eco_product_change_user,plm.eco.product.change user,model_plm_eco_product_change,plm_engineering.group_plm_user,1,1,1,1
access_plm_eco_product_change_approver,plm.eco.product.change approver,model_plm_eco_product_change,plm_engineering.group_plm_approver,1,1,0,0
access_plm_eco_product_change_op,plm.eco.product.change op,model_plm_eco_product_change,plm_engineering.group_plm_operations,1,0,0,0
access_plm_eco_bom_change_manager,plm.eco.bom.change manager,model_plm_eco_bom_change,plm_engineering.group_plm_manager,1,1,1,1
access_plm_eco_bom_change_user,plm.eco.bom.change user,model_plm_eco_bom_change,plm_engineering.group_plm_user,1,1,1,1
access_plm_eco_bom_change_approver,plm.eco.bom.change approver,model_plm_eco_bom_change,plm_engineering.group_plm_approver,1,1,0,0
access_plm_eco_bom_change_op,plm.eco.bom.change op,model_plm_eco_bom_change,plm_engineering.group_plm_operations,1,0,0,0
access_plm_eco_operation_change_manager,plm.eco.operation.change manager,model_plm_eco_operation_change,plm_engineering.group_plm_manager,1,1,1,1
access_plm_eco_operation_change_user,plm.eco.operation.change user,model_plm_eco_operation_change,plm_engineering.group_plm_user,1,1,1,1
access_plm_eco_operation_change_approver,plm.eco.operation.change approver,model_plm_eco_operation_change,plm_engineering.group_plm_approver,1,1,0,0
access_plm_eco_operation_change_op,plm.eco.operation.change op,model_plm_eco_operation_change,plm_engineering.group_plm_operations,1,0,0,0
access_plm_eco_approval_manager,plm.eco.approval manager,model_plm_eco_approval,plm_engineering.group_plm_manager,1,1,1,1
access_plm_eco_approval_approver,plm.eco.approval approver,model_plm_eco_approval,plm_engineering.group_plm_approver,1,1,1,0
access_plm_eco_approval_user,plm.eco.approval user,model_plm_eco_approval,plm_engineering.group_plm_user,1,1,1,0
access_plm_eco_approval_op,plm.eco.approval op,model_plm_eco_approval,plm_engineering.group_plm_operations,1,0,0,0
access_plm_audit_log_manager,plm.audit.log manager,model_plm_audit_log,plm_engineering.group_plm_manager,1,1,1,0
access_plm_audit_log_approver,plm.audit.log approver,model_plm_audit_log,plm_engineering.group_plm_approver,1,0,0,0
access_plm_audit_log_user,plm.audit.log user,model_plm_audit_log,plm_engineering.group_plm_user,1,0,0,0
access_plm_audit_log_op,plm.audit.log op,model_plm_audit_log,plm_engineering.group_plm_operations,1,0,0,0
access_plm_dashboard_manager,plm.dashboard manager,model_plm_dashboard,plm_engineering.group_plm_manager,1,0,0,0
access_plm_dashboard_user,plm.dashboard user,model_plm_dashboard,plm_engineering.group_plm_user,1,0,0,0
access_plm_dashboard_approver,plm.dashboard approver,model_plm_dashboard,plm_engineering.group_plm_approver,1,0,0,0
access_plm_dashboard_op,plm.dashboard operations,model_plm_dashboard,plm_engineering.group_plm_operations,1,0,0,0
access_plm_eco_comparison_manager,plm.eco.comparison.wizard manager,model_plm_eco_comparison_wizard,plm_engineering.group_plm_manager,1,1,1,1
access_plm_eco_comparison_user,plm.eco.comparison.wizard user,model_plm_eco_comparison_wizard,plm_engineering.group_plm_user,1,1,1,1
access_plm_eco_comparison_approver,plm.eco.comparison.wizard approver,model_plm_eco_comparison_wizard,plm_engineering.group_plm_approver,1,1,1,1
access_plm_eco_comparison_op,plm.eco.comparison.wizard op,model_plm_eco_comparison_wizard,plm_engineering.group_plm_operations,1,0,0,0
access_signup_approval_user,access.signup.approval.user,plm_engineering.model_signup_approval,base.group_user,1,1,1,1
access_res_users_approve_user,access.res.users.approve.user,plm_engineering.model_res_users_approve,base.group_user,1,1,1,1
access_res_users_approve_public,access.res.users.approve.public,plm_engineering.model_res_users_approve,base.group_public,1,1,1,0
access_res_users_approve_portal,access.res.users.approve.portal,plm_engineering.model_res_users_approve,base.group_portal,1,1,1,0
access_document_attachment_user,access.document.attachment.user,plm_engineering.model_document_attachment,base.group_user,1,1,1,1
plm_engineering.access_user_approval_window,access_user_approval_window,plm_engineering.model_user_approval_window,base.group_user,1,0,0,0
